gaze_congruency,hand_preshapes,actual_target,arm_vector_x
0.38896221590530655,0.9148078715915866,0,6.558464209790263
0.0953322914782877,0.10041449944346303,1,2.0105781980934854
0.9641301243041741,0.673916869229896,0,1.4960106746237551
0.06526007475730178,0.4981011438114694,1,-5.456509486833863
0.06249781535383514,0.9162904979514933,0,7.959913342190093
0.5871701895852728,0.5416416991792985,0,-0.8784975990587895
0.8779045945520602,0.6229876782312496,1,-0.18466875601383537
0.7080135721089379,0.11883630626911823,1,-1.3787416064175222
0.19348521784847206,0.882723261271166,1,2.864676963092723
0.06453450650241666,0.9812205843511627,1,-0.20682225284273503
0.42579287867923965,0.3644480117253097,0,2.7846522195160777
0.2155952841753095,0.39157016206632433,0,7.084563676500859
0.6623942488555077,0.5074522264571242,0,7.276138201060558
0.44585047353433394,0.0898284409517841,0,3.8081687379995977
0.2706729324860152,0.95326222610646,0,6.67683262885635
0.3431355356381215,0.1706008106839979,0,2.0480782334831797
0.38246589795735897,0.49586040517956365,1,-1.3612587642669194
0.9704321066353139,0.008135054440651213,0,3.842368564928117
0.2540272680670399,0.26831885158936,1,-5.2889409781731995
0.6249481447365332,0.8773367586842467,1,2.4769573973045693
0.4200247854630974,0.6134979266255154,0,0.2991271205642505
0.22561502306067183,0.026349972236791475,1,1.042323815953032
0.8773749352811694,0.5786107222163053,0,3.8523306795772108
0.8707729769118906,0.8446615142475853,1,-5.978256738705012
0.8551770549306128,0.6794222111732949,1,2.91976565716193
0.19116785258146052,0.07363079479456314,1,-5.6022289618698835
0.46356083700286677,0.363636035187183,0,4.068165135824189
0.19095503769861866,0.8366683560504542,1,-1.1587226327088977
0.721002796080242,0.01678313755088745,0,4.009912858675888
0.42700032714964886,0.024625671234973168,1,2.9761831975548096
